,planname
850,Rathaus Lichtenberg
851,Bornitzstraße
852,Herzbergstraße
853,Rummelsburg
854,Herzbergstraße
855,Rosenfelder Ring
856,Herzbergstraße
857,Dolgenseestraße
858,Dolgenseestraße
859,Frankfurter Allee Süd
860,Nibelungenviertel
861,Victoriastadt
862,Frankfurter Allee Süd
863,Rathaus Lichtenberg
864,Nöldnerplatz
865,Frankfurter Allee Süd
866,Frankfurter Allee Süd
867,Rathaus Lichtenberg
868,Fennpfuhlpark
869,Rathaus Lichtenberg
870,Herzbergstraße
871,Herzbergstraße
872,Herzbergstraße
873,Karlshorst Nord
874,Fennpfuhl Ost
875,Massower Straße
876,Karlshorst Nord
877,Karlshorst West
878,Storkower Bogen
879,Karlshorst Nord
880,Weitlingkiez
881,Nöldnerplatz
882,Karlshorst Süd
883,Karlshorst Süd
884,Dolgenseestraße
885,Karlshorst Süd
886,Weitlingkiez
887,Weitlingkiez
888,Wuhlheide
889,Bornitzstraße
890,Oranienplatz
891,Tierpark
892,Jungfernheide/Plötzensee
893,Jungfernheide/Plötzensee
894,Herzbergstraße
895,Friedenstraße
896,Gleisdreieck
897,Karlshorst Nord
898,Karlshorst Nord
899,Lietzensee
900,Wilhelmsaue
901,Großer Tiergarten
902,Lüneburger Straße
903,Alt-Treptow
904,Humboldthain Süd
905,Humboldthain Süd
906,Falkplatz
907,Herzbergstraße
908,Herzbergstraße
909,Herzbergstraße
910,Herzbergstraße
911,Paul-Hertz-Siedlung
912,Alt-Treptow
913,Alt-Treptow
914,Alt-Treptow
915,Alt-Treptow
916,Preußenpark
917,Cheruskerstraße
918,Zwinglistraße
919,Stephankiez
920,Großer Tiergarten
921,Erieseering
922,Volkspark (Rudolph-Wilde-Park)
923,Barnimkiez
924,Alexanderplatzviertel
925,Alexanderplatzviertel
926,Heine-Viertel West
927,Heine-Viertel Ost
928,Großer Tiergarten
929,Großer Tiergarten
930,Großer Tiergarten
931,Großer Tiergarten
932,Großer Tiergarten
933,Viktoriapark
934,Baumschulenweg West
935,Bornitzstraße
936,Weberwiese
937,Wuhlheide
938,Huttenkiez
939,Zwinglistraße
940,Bahnhof Schöneweide
941,Fennpfuhlpark
942,Hansaviertel
943,Viktoriapark
944,Barnimkiez
945,Reichenberger Straße Ost
946,Alt-Biesdorf
947,Wassertorplatz
948,Wriezener Bahnhof
949,Lausitzer Platz
950,Friedenstraße
951,Dolgenseestraße
952,Stralauer Halbinsel
953,Großer Tiergarten
954,Großer Tiergarten
955,Großer Tiergarten
956,Karlshorst Süd
957,Arkonaplatz
958,Elberfelder Straße
959,Humboldthain Süd
960,Charitéviertel
961,Alt-Treptow
962,Tempelhofer Weg
963,Wartheplatz
964,Wassertorplatz
965,Großer Tiergarten
966,Wuhlheide
967,Pettenkofer Straße
968,Herzbergstraße
969,Herzbergstraße
970,Herzbergstraße
971,Großer Tiergarten
972,Humboldthain Nordwest
973,Alt-Marzahn
974,Jungfernheide/Plötzensee
975,Bahnhof Schöneweide
976,Plänterwald West
977,Bärenstein
978,Helmholtz-Kiez
979,Helmholtz-Kiez
980,Heidestraße
981,Heidestraße
982,Alexanderplatzviertel
983,Helmholtz-Kiez
984,Askanischer Platz
985,Afrikanische Straße
986,Elberfelder Straße
987,Wuhlheide
988,Volkradstraße
989,Großer Tiergarten
990,Reichenberger Straße Ost
991,Großer Tiergarten
992,Heidestraße
993,Plänterwald West
994,Karl-Marx-Allee
995,Karlshorst West
996,Rummelsburg
997,Heine-Viertel Ost
998,Heine-Viertel Ost
999,Stralauer Halbinsel
1000,Karlshorst Süd
1001,Großer Tiergarten
1002,Kaiserin-Augusta-Allee
1003,Askanischer Platz
1004,Alt-Marzahn
1005,Lüneburger Straße
1006,Plänterwald Ost
1007,Askanischer Platz
1008,Wuhlheide
1009,Marzahner Chaussee
1010,Huttenkiez
1011,Elberfelder Straße
1012,Heiligensee
1013,Konradshöhe/Tegelort
1014,Frohnau West
1015,Frohnau West
1016,Frohnau West
1017,Frohnau West
1018,Frohnau West
1019,Alt-Tegel
1020,Frohnau West
1021,Frohnau West
1022,Frohnau West
1023,Heiligensee Nord
1024,Tegel Süd
1025,Tegel Süd
1026,Heiligensee
1027,Heiligensee
1028,Alt-Heiligensee
1029,Alt-Heiligensee
1030,Alt-Tegel
1031,Alt-Tegel
1032,Ziekowstraße/Freie Scholle
1033,Alt-Tegel
1034,Alt-Tegel
1035,Alt-Tegel
1036,Alt-Tegel
1037,Alt-Tegel
1038,Waidmannslust
1039,Alt-Heiligensee
1040,TXL
1041,Alt-Heiligensee
1042,Alt-Heiligensee
1043,Alt-Heiligensee
1044,Alt-Heiligensee
1045,Alt-Heiligensee
1046,Alt-Heiligensee
1047,Alt-Heiligensee
1048,Alt-Heiligensee
1049,Alt-Heiligensee
1050,Alt-Heiligensee
1051,Hermsdorf Ost/Waldsee
1052,Alt-Heiligensee
1053,Konradshöhe/Tegelort
1054,TXL
1055,Alt-Heiligensee
1056,TXL
1057,Konradshöhe/Tegelort
1058,Heiligensee
1059,Konradshöhe/Tegelort
1060,Konradshöhe/Tegelort
1061,Heiligensee
1062,Alt-Tegel
1063,Waldidyll/Flughafensee
1064,Tegel Süd
1065,Waldidyll/Flughafensee
1066,TXL
1067,Zitadellenweg
1068,Haveleck
1069,Zitadellenweg
1070,Isenburger Weg
1071,Am Heideberg
1072,Haveleck
1073,Gartenfelder Straße
1074,Rohrdamm
1075,Hakenfelde Nord
1076,Hakenfelde Nord
1077,Hakenfelde Nord
1078,An der Kappe
1079,Im Spektefeld
1080,Im Spektefeld
1081,Griesingerstraße
1082,Gartenfeld
1083,Eiswerder
1084,Mertensstraße
1085,Eiswerder
1086,Haveleck
1087,Maselake
1088,An der Tränke
1089,Haveleck
1090,Haveleck
1091,Haveleck
1092,Eiswerder
1093,Mertensstraße
1094,Hakenfelde Nord
1095,Hakenfelde Nord
1096,Hakenfelde Nord
1097,Hakenfelde Nord
1098,Im Spektefeld
1099,Amorbacher Weg
1100,Zitadellenweg
1101,Im Spektefeld
1102,Ackerstraße
1103,Westerwaldstraße
1104,Eiswerder
1105,Maselake
1106,Hakenfelde Nord
1107,Griesingerstraße
1108,Im Spektefeld
1109,Hakenfelde Nord
1110,Eckschanze
1111,Amorbacher Weg
1112,Amorbacher Weg
1113,Mertensstraße
1114,Ackerstraße
1115,Hakenfelde Nord
1116,Amorbacher Weg
1117,Hakenfelde Nord
1118,Am Forstacker
1119,Hakenfelde Nord
1120,Germersheimer Platz
1121,Eiswerder
1122,Carl-Schurz-Straße
1123,Ackerstraße
1124,Im Spektefeld
1125,Germersheimer Platz
1126,Amorbacher Weg
1127,An der Kappe
1128,Hakenfelde Nord
1129,Haveleck
1130,Kurstraße
1131,Hakenfelde Nord
1132,Amorbacher Weg
1133,Haveleck
1134,Zitadellenweg
1135,Mertensstraße
1136,Hakenfelde Nord
1137,Hakenfelde Nord
1138,Amorbacher Weg
1139,Maselake
1140,Zitadellenweg
1141,Eiswerder
1142,Maselake
1143,Maselake
1144,Zitadellenweg
1145,Hakenfelde Nord
1146,Hakenfelde Nord
1147,Hakenfelde Nord
1148,Ackerstraße
1149,Westerwaldstraße
1150,Ackerstraße
1151,An der Tränke
1152,Eckschanze
1153,Griesingerstraße
1154,Eiswerder
1155,Eiswerder
1156,Alt-Heiligensee
1157,Tegel Süd
1158,Alt-Tegel
1159,Alt-Tegel
1160,Wittenau Nord
1161,Wittenau Mitte
1162,Wittenau Nord
1163,Wittenau Nord
1164,Wittenau Mitte
1165,Wittenau Mitte
1166,Wittenau Nord
1167,Wittenau Nord
1168,Treuenbrietzener Straße
1169,Wittenau Mitte
1170,Lübarser Straße
1171,Märkisches Zentrum
1172,Märkisches Zentrum
1173,Märkisches Zentrum
1174,Ziekowstraße/Freie Scholle
1175,Waidmannslust
1176,Waidmannslust
1177,Wittenau Nord
1178,Wittenau Nord
1179,Wittenau Nord
1180,Dannenwalder Weg
1181,Lübarser Straße
1182,Märkisches Zentrum
1183,Wittenau Nord
1184,Waidmannslust
1185,Waidmannslust
1186,Frohnau Ost
1187,Frohnau Ost
1188,Frohnau Ost
1189,Frohnau Ost
1190,Frohnau Ost
1191,Frohnau Ost
1192,Frohnau Ost
1193,Frohnau Ost
1194,Frohnau West
1195,Lübars
1196,Scharnweberstraße
1197,Frohnau West
1198,Frohnau Ost
1199,Frohnau Ost
1200,Scharnweberstraße
1201,Meller Bogen
1202,Lübars
1203,Klixstraße
1204,Treuenbrietzener Straße
1205,Lübars
1206,Wittenau Nord
1207,Reinickes Hof
1208,Lübars
1209,Hausotterplatz
1210,Lübars
1211,Breitkopfbecken
1212,Ziekowstraße/Freie Scholle
1213,Ziekowstraße/Freie Scholle
1214,Breitkopfbecken
1215,Teichstraße
1216,Humboldtstraße
1217,Ziekowstraße/Freie Scholle
1218,Ziekowstraße/Freie Scholle
1219,Ziekowstraße/Freie Scholle
1220,Letteplatz
1221,Hausotterplatz
1222,Breitkopfbecken
1223,Ziekowstraße/Freie Scholle
1224,Humboldtstraße
1225,TXL
1226,Wittenau Süd
1227,Ziekowstraße/Freie Scholle
1228,Meller Bogen
1229,Klixstraße
1230,Klixstraße
1231,Schäfersee
1232,Schäfersee
1233,Schäfersee
1234,Teichstraße
1235,Teichstraße
1236,Teichstraße
1237,Schäfersee
1238,Teichstraße
1239,Teichstraße
1240,Teichstraße
1241,Hermsdorf Ost/Waldsee
1242,Hermsdorf Ost/Waldsee
1243,Hermsdorf West
1244,Waidmannslust
1245,Hermsdorf Ost/Waldsee
1246,Hermsdorf Ost/Waldsee
1247,Hermsdorf West
1248,Hermsdorf Ost/Waldsee
1249,Waidmannslust
1250,Hermsdorf West
1251,Hermsdorf Ost/Waldsee
1252,Hermsdorf West
1253,Ziekowstraße/Freie Scholle
1254,Lübars
1255,Lübars
1256,Lübars
1257,Ziekowstraße/Freie Scholle
1258,Wittenau Nord
1259,Rollbergesiedlung
1260,Lübars
1261,Schumacher-Quartier
1262,Wittenau Süd
1263,Teichstraße
1264,Letteplatz
1265,Hausotterplatz
1266,Reinickes Hof
1267,Letteplatz
1268,Meller Bogen
1269,Schäfersee
1270,Wittenau Nord
1271,Ziekowstraße/Freie Scholle
1272,Waldidyll/Flughafensee
1273,Ziekowstraße/Freie Scholle
1274,Borsigwalde
1275,Wittenau Nord
1276,Waldidyll/Flughafensee
1277,Lübars
1278,Lübars
1279,Lübars
1280,Lübars
1281,Afrikanische Straße
1282,Humboldthain Nordwest
1283,Soldiner Straße
1284,Londoner Straße
1285,Londoner Straße
1286,Schillerpark
1287,Drontheimer Straße
1288,Schulstraße
1289,Uferstraße
1290,Koloniestraße
1291,Afrikanische Straße
1292,Humboldthain Nordwest
1293,Schillerpark
1294,Afrikanische Straße
1295,Drontheimer Straße
1296,Gesundbrunnen
1297,Soldiner Straße
1298,Gesundbrunnen
1299,Schillerpark
1300,Afrikanische Straße
1301,Drontheimer Straße
1302,Schillerpark
1303,Schwedenstraße
1304,Schwedenstraße
1305,Leopoldplatz
1306,Kameruner Straße
1307,Uferstraße
1308,Schulstraße
1309,Klinikum Buch
1310,Karower Chaussee
1311,Karower Chaussee
1312,Karower Chaussee
1313,Karower Chaussee
1314,Karower Chaussee
1315,Karower Chaussee
1316,Karower Chaussee
1317,Eddastraße
1318,Herthaplatz
1319,Klinikum Buch
1320,Herthaplatz
1321,Eddastraße
1322,Pastor-Niemöller-Platz
1323,Pastor-Niemöller-Platz
1324,Uhlandstraße
1325,Wilhelmsruh
1326,Wilhelmsruh
1327,Wilhelmsruh
1328,Schönholz
1329,Spiekermann Straße
1330,Kissingenviertel
1331,Tiroler Viertel
1332,Kissingenviertel
1333,Tiroler Viertel
1334,Schlosspark
1335,Schlosspark
1336,Garbátyplatz
1337,Garbátyplatz
1338,Florakiez
1339,Schlosspark
1340,Parkstraße
1341,Schlosspark
1342,Wolfshagener Straße
1343,Garbátyplatz
1344,Wolfshagener Straße
1345,Florakiez
1346,Schlosspark
1347,Schönholz
1348,Schlosspark
1349,Schönholz
1350,Trelleborger Viertel
1351,Schönholz
1352,Karow Bahnhof
1353,Blankenburg
1354,Hansastraße
1355,Karow Ost
1356,Märchenland
1357,Blankenburg
1358,Eddastraße
1359,Heinersdorf
1360,Märchenland
1361,Blankenfelde
1362,Blankenfelde
1363,Schlosspark
1364,Blankenburg
1365,Komponistenviertel Weißensee
1366,Blankenfelde
1367,Klinikum Buch
1368,Märchenland
1369,Weißer See
1370,Hansastraße
1371,Klinikum Buch
1372,Karower Chaussee
1373,Märchenland
1374,Weißenseer Spitze
1375,Karow Bahnhof
1376,Karow Nord
1377,Karow Nord
1378,Karow Nord
1379,Karow Bahnhof
1380,Heinersdorf
1381,Blankenburg
1382,Blankenburg
1383,Karow Nord
1384,Karow Nord
1385,Karow Ost
1386,Hansastraße
1387,Karow Bahnhof
1388,Karow Nord
1389,Blankenburger Süden
1390,Karow Bahnhof
1391,Hansastraße
1392,Bühringstraße
1393,Bühringstraße
1394,Karow Nord
1395,Märchenland
1396,Rathaus Weißensee
1397,Blankenburg
1398,Hansastraße
1399,Rathaus Weißensee
1400,Karow Bahnhof
1401,Hansastraße
1402,Hansastraße
1403,Blankenburg
1404,Rathaus Weißensee
1405,Karow Ost
1406,Karow Nord
1407,Märchenland
1408,Blankenburg
1409,Blankenburg
1410,Karow Nord
1411,Blankenburg
1412,Rathaus Weißensee
1413,Heinersdorf
1414,Krugpfuhl
1415,Parkstraße
1416,Blankenfelde
1417,Blankenfelde
1418,Norweger Viertel
1419,Heinersdorf
1420,Eddastraße
1421,Karower Chaussee
1422,Karow Ost
1423,Karow Nord
1424,Krugpfuhl
1425,Krugpfuhl
1426,Krugpfuhl
1427,Blankenburger Süden
1428,Blankenburg
1429,Arnimplatz
1430,Märchenland
1431,Märchenland
1432,Weißer See
1433,Weißer See
1434,Krugpfuhl
1435,Märchenland
1436,Humannplatz
1437,Märchenland
1438,Karow Nord
1439,Ostseestraße
1440,Weißer See
1441,Hansastraße
1442,Norweger Viertel
1443,Wolfshagener Straße
1444,Florakiez
1445,Heinersdorf
1446,Herthaplatz
1447,Herthaplatz
1448,Blankenfelde
1449,Parkstraße
1450,Karower Chaussee
1451,Blankenfelde
1452,Tiroler Viertel
1453,Tiroler Viertel
1454,Bucher Forst
1455,Blankenfelde
1456,Parkstraße
1457,Wolfshagener Straße
1458,Schönholz
1459,Blankenfelde
1460,Blankenfelde
1461,Herthaplatz
1462,Nisbléstraße
1463,Krugpfuhl
1464,Krugpfuhl
1465,Rosenthal
1466,Krugpfuhl
1467,Blankenfelde
1468,Nisbléstraße
1469,Krugpfuhl
1470,Bucher Forst
1471,Eddastraße
1472,Bucher Forst
1473,Eddastraße
1474,Märchenland
1475,Hansastraße
1476,Rathaus Weißensee
1477,Karow Bahnhof
1478,Blankenburger Süden
1479,Blankenburger Süden
1480,Blankenburger Süden
1481,Uhlandstraße
1482,Blankenburg
1483,Florakiez
1484,Parkstraße
1485,Blankenfelde
1486,Blankenfelde
1487,Bucher Forst
1488,Marzahn West
1489,Bürgerpark
1490,Marzahn West
1491,Gewerbegebiet Bitterfelder Straße
1492,Gewerbegebiet Bitterfelder Straße
1493,Gewerbegebiet Bitterfelder Straße
1494,Marzahn West
1495,Marzahn West
1496,Marzahn West
1497,Wuhletalstraße
1498,Wittenberger Straße
1499,Marzahn West
1500,Bürgerpark
1501,Bürgerpark
1502,Gewerbegebiet Bitterfelder Straße
1503,Bürgerpark
1504,Bürgerpark
1505,Gewerbegebiet Bitterfelder Straße
1506,Gewerbegebiet Bitterfelder Straße
1507,Bürgerpark
1508,Malchower Weg
1509,Mühlengrund
1510,Mühlengrund
1511,Zingster Straße West
1512,Wartenberg Süd
1513,Dorf Falkenberg
1514,Dörfer Malchow-Wartenberg
1515,Dörfer Malchow-Wartenberg
1516,Zingster Straße Ost
1517,Falkenberg Ost
1518,Falkenberg West
1519,Zingster Straße Ost
1520,Zingster Straße Ost
1521,Zingster Straße Ost
1522,Zingster Straße West
1523,Wartenberg Süd
1524,Falkenberg Ost
1525,Zingster Straße West
1526,Zingster Straße Ost
1527,Zingster Straße West
1528,Zingster Straße Ost
1529,Dörfer Malchow-Wartenberg
1530,Zingster Straße Ost
1531,Falkenberg Ost
1532,Dorf Falkenberg
1533,Dörfer Malchow-Wartenberg
1534,Zingster Straße West
1535,Dörfer Malchow-Wartenberg
1536,Falkenberg West
1537,Dörfer Malchow-Wartenberg
1538,Dörfer Malchow-Wartenberg
1539,Wartenberg Nord
1540,Dörfer Malchow-Wartenberg
1541,Dörfer Malchow-Wartenberg
1542,Wartenberg Nord
1543,Dörfer Malchow-Wartenberg
1544,Dörfer Malchow-Wartenberg
1545,Dörfer Malchow-Wartenberg
1546,Falkenberg Ost
1547,Zingster Straße West
1548,Zingster Straße Ost
1549,Falkenberg West
1550,Dörfer Malchow-Wartenberg
1551,Falkenberg West
1552,Falkenberg Ost
1553,Dörfer Malchow-Wartenberg
1554,Dörfer Malchow-Wartenberg
1555,Mühlengrund
1556,Dörfer Malchow-Wartenberg
1557,Dorf Falkenberg
1558,Dorf Falkenberg
1559,Dorf Falkenberg
1560,Falkenberg Ost
1561,Dörfer Malchow-Wartenberg
1562,Falkenberg West
1563,Wartenberg Nord
1564,Dörfer Malchow-Wartenberg
1565,Dörfer Malchow-Wartenberg
1566,Wartenberg Nord
1567,Dorf Falkenberg
1568,Dörfer Malchow-Wartenberg
1569,Dörfer Malchow-Wartenberg
1570,Dörfer Malchow-Wartenberg
1571,Dörfer Malchow-Wartenberg
1572,Dörfer Malchow-Wartenberg
1573,Zingster Straße Ost
1574,Dorf Falkenberg
1575,Mühlengrund
1576,Zingster Straße Ost
1577,Dorf Falkenberg
1578,Dörfer Malchow-Wartenberg
1579,Malchower Weg
1580,Malchower Weg
1581,Malchower Weg
1582,Malchower Weg
1583,Falkenberg Ost
1584,Dorf Falkenberg
1585,Wartenberg Süd
1586,Dörfer Malchow-Wartenberg
1587,Dörfer Malchow-Wartenberg
1588,Dörfer Malchow-Wartenberg
1589,Dorf Falkenberg
1590,Dorf Falkenberg
1591,Dorf Falkenberg
1592,Waidmannslust
1593,Alt-Tegel
1594,Afrikanische Straße
1595,Afrikanische Straße
1596,Gewerbegebiet Bitterfelder Straße
1597,Gewerbegebiet Bitterfelder Straße
1598,Jungfernheide/Plötzensee
1599,Afrikanische Straße
1600,Dörfer Malchow-Wartenberg
1601,Dörfer Malchow-Wartenberg
1602,Blankenfelde
1603,Blankenfelde
1604,Schönholz
1605,Dörfer Malchow-Wartenberg
1606,Gewerbegebiet Bitterfelder Straße
1607,Gesundbrunnen
1608,Bucher Forst
1609,Schillerpark
1610,Eddastraße
1611,Bürgerpark
1612,Bürgerpark
1613,Bürgerpark
1614,Wartenberg Süd
1615,Ziekowstraße/Freie Scholle
1616,Dörfer Malchow-Wartenberg
1617,Dörfer Malchow-Wartenberg
1618,Dörfer Malchow-Wartenberg
1619,Dörfer Malchow-Wartenberg
1620,Dörfer Malchow-Wartenberg
1621,Dörfer Malchow-Wartenberg
1622,Dörfer Malchow-Wartenberg
1623,Hermsdorf Ost/Waldsee
1624,Dörfer Malchow-Wartenberg
1625,Afrikanische Straße
1626,Wilhelmsruh
1627,Dorf Falkenberg
1628,Dorf Falkenberg
1629,Dorf Falkenberg
1630,Dörfer Malchow-Wartenberg
1631,Dörfer Malchow-Wartenberg
1632,Falkenberg West
1633,Schulstraße
1634,Schulstraße
1635,Uferstraße
1636,Bucher Forst
1637,Leopoldplatz
1638,Falkenberg West
1639,Falkenberg Ost
1640,Bürgerpark
1641,Wittenau Nord
1642,Rosenbecker Straße
1643,Lea-Grundig-Straße
1644,Ahrensfelder Berge
1645,Wittenberger Straße
1646,Wuhletalstraße
1647,Golliner Straße
1648,Lea-Grundig-Straße
1649,Bürgerpark
1650,Wittenberger Straße
1651,Golliner Straße
1652,Wuhletalstraße
1653,Wuhletalstraße
1654,Ahrensfelder Berge
1655,Ahrensfelder Berge
1656,Rosenbecker Straße
1657,Ahrensfelder Berge
1658,Ahrensfelder Berge
1659,Wuhletalstraße
1660,Lea-Grundig-Straße
1661,Ahrensfelder Berge
1662,Zossener Straße
1663,Bürgerpark
1664,Golliner Straße
1665,Ahrensfelder Berge
1666,Ahrensfelder Berge
1667,Branitzer Platz
1668,Jungfernheide/Plötzensee
1669,Olympiagelände
1670,Breite Straße
1671,Breite Straße
1672,Branitzer Platz
1673,Branitzer Platz
1674,Branitzer Platz
1675,Fürstenplatz
1676,Neu Westend
1677,Angerburger Allee
1678,Angerburger Allee
1679,Kranzallee
1680,Jungfernheide/Plötzensee
1681,Lietzensee
1682,Olympiagelände
