,planname
1683,Neu Westend
1684,Branitzer Platz
1685,Branitzer Platz
1686,Kranzallee
1687,Fürstenplatz
1688,Eichkamp
1689,Kranzallee
1690,Eichkamp
1691,Eichkamp
1692,Flatowallee
1693,Branitzer Platz
1694,Branitzer Platz
1695,Bismarckallee
1696,Hagenplatz
1697,Bismarckallee
1698,Hagenplatz
1699,Hundekehle
1700,Bismarckallee
1701,Hundekehle
1702,Hagenplatz
1703,Hundekehle
1704,Bismarckallee
1705,Hagenplatz
1706,Messelpark
1707,Bismarckallee
1708,Bismarckallee
1709,Flinsberger Platz
1710,Bismarckallee
1711,Hagenplatz
1712,Halensee
1713,Bismarckallee
1714,Messelpark
1715,Bismarckallee
1716,Hundekehle
1717,Bismarckallee
1718,Bismarckallee
1719,Bismarckallee
1720,Branitzer Platz
1721,Jungfernheide/Plötzensee
1722,Neu Westend
1723,Fürstenplatz
1724,Olympiagelände
1725,Flatowallee
1726,Flatowallee
1727,Branitzer Platz
1728,Olympiagelände
1729,Flatowallee
1730,Dahlem
1731,Dahlem
1732,Dahlem
1733,Hüttenweg
1734,Krumme Lanke
1735,Hüttenweg
1736,Fischtal
1737,Krumme Lanke
1738,Weinmeisterhornweg
1739,Weinmeisterhornweg
1740,Jägerallee
1741,Maulbeerallee
1742,Wilhelmstadt West
1743,Wilhelmstadt Ost
1744,Freiheit
1745,Staakener Straße
1746,Alt-Gatow
1747,Freiheit
1748,Tiefwerder
1749,Tiefwerder
1750,Borkumer Straße
1751,Alt-Gatow
1752,Tiefwerder
1753,Alt-Gatow
1754,Alt-Gatow
1755,Alt-Gatow
1756,Kurstraße
1757,Maulbeerallee
1758,Pillnitzer Weg
1759,Kladower Damm
1760,Borkumer Straße
1761,Börnicker Straße
1762,Staakener Straße
1763,Jägerallee
1764,Weinmeisterhornweg
1765,Siemensdamm
1766,Tiefwerder
1767,Zitadellenweg
1768,Alt-Gatow
1769,Werkstraße
1770,Wilhelmstadt West
1771,Kladower Damm
1772,Pillnitzer Weg
1773,Jägerallee
1774,Jägerallee
1775,Freiheit
1776,Alt-Gatow
1777,Jägerallee
1778,Wilhelmstadt Ost
1779,Börnicker Straße
1780,Rohrdamm
1781,Jägerallee
1782,Magistratsweg
1783,Börnicker Straße
1784,Wilhelmstadt Ost
1785,Alt-Gatow
1786,Nonnendammallee
1787,Staakener Straße
1788,Borkumer Straße
1789,Pillnitzer Weg
1790,Jägerallee
1791,Rohrdamm
1792,Graetschelsteig
1793,Alt-Gatow
1794,Jägerallee
1795,Kladower Damm
1796,Alt-Gatow
1797,Werkstraße
1798,Döberitzer Weg
1799,Rohrdamm
1800,Jägerallee
1801,Carl-Schurz-Straße
1802,Alt-Gatow
1803,Jägerallee
1804,Alt-Gatow
1805,Jägerallee
1806,Alt-Gatow
1807,Jägerallee
1808,Jägerallee
1809,Zitadellenweg
1810,Jägerallee
1811,Jägerallee
1812,Börnicker Straße
1813,Staakener Straße
1814,Alt-Gatow
1815,Weinmeisterhornweg
1816,Carl-Schurz-Straße
1817,Spandauer Straße
1818,Pillnitzer Weg
1819,Tiefwerder
1820,Alt-Gatow
1821,Kladower Damm
1822,Pillnitzer Weg
1823,Spandauer Straße
1824,Alt-Gatow
1825,Alt-Gatow
1826,Kladower Damm
1827,Carl-Schurz-Straße
1828,Spandauer Straße
1829,Graetschelsteig
1830,Alt-Gatow
1831,Alt-Gatow
1832,Alt-Gatow
1833,Börnicker Straße
1834,Carl-Schurz-Straße
1835,An der Kappe
1836,Carl-Schurz-Straße
1837,Carl-Schurz-Straße
1838,Kurstraße
1839,Alt-Gatow
1840,Carl-Schurz-Straße
1841,Carl-Schurz-Straße
1842,Kurstraße
1843,Carl-Schurz-Straße
1844,Werkstraße
1845,Nonnendammallee
1846,Freiheit
1847,Carl-Schurz-Straße
1848,Pillnitzer Weg
1849,Ackerstraße
1850,Zitadellenweg
1851,Alt-Gatow
1852,Weinmeisterhornweg
1853,Döberitzer Weg
1854,Döberitzer Weg
1855,Zitadellenweg
1856,Alt-Gatow
1857,Pillnitzer Weg
1858,Borkumer Straße
1859,Alt-Gatow
1860,Borkumer Straße
1861,Borkumer Straße
1862,Jungfernheide/Plötzensee
1863,Alt-Gatow
1864,Borkumer Straße
1865,Alt-Gatow
1866,Branitzer Platz
1867,Branitzer Platz
1868,Lietzensee
1869,Rudolf-Wissell-Großsiedlung
1870,Tiefwerder
1871,Pillnitzer Weg
1872,Pillnitzer Weg
1873,Kurstraße
1874,Alt-Gatow
1875,Alt-Gatow
1876,Jägerallee
1877,Olympiagelände
1878,Bismarckallee
1879,Alt-Gatow
1880,Alt-Gatow
1881,Alt-Gatow
1882,Alt-Gatow
1883,Alt-Gatow
1884,Alt-Gatow
1885,Wilhelmstadt Ost
1886,Staakener Straße
1887,Borkumer Straße
1888,Alt-Gatow
1889,Alt-Gatow
1890,Alt-Gatow
1891,Pillnitzer Weg
1892,Magistratsweg
1893,Jägerallee
1894,Werkstraße
1895,Werkstraße
1896,Tiefwerder
1897,Pillnitzer Weg
1898,Börnicker Straße
1899,Jägerallee
1900,Bärenstein
1901,Biesdorf Süd
1902,Buckower Ring
1903,Buckower Ring
1904,Landsberger Tor
1905,Buckower Ring
1906,Bärenstein
1907,Buckower Ring
1908,Buckower Ring
1909,Buckower Ring
1910,Buckower Ring
1911,Landsberger Tor
1912,Bärenstein
1913,Bärenstein
1914,Biesdorf Süd
1915,Bärenstein
1916,Alt-Mahlsdorf
1917,Gut Hellersdorf
1918,Helle Mitte
1919,Elsensee
1920,Buckower Ring
1921,Landsberger Tor
1922,Landsberger Tor
1923,Alt-Mahlsdorf
1924,Teterower Ring
1925,Alt-Mahlsdorf
1926,Kaulsdorf Süd
1927,Elsensee
1928,Teterower Ring
1929,Kaulsdorf Süd
1930,Kaulsdorf Süd
1931,Teterower Ring
1932,Adele-Sandrock-Straße
1933,Adele-Sandrock-Straße
1934,Adele-Sandrock-Straße
1935,Elsensee
1936,Kaulsdorf Süd
1937,Lea-Grundig-Straße
1938,Ahrensfelder Berge
1939,Lea-Grundig-Straße
1940,Marzahner Promenade
1941,Schleipfuhl
1942,Gut Hellersdorf
1943,Zossener Straße
1944,Schleipfuhl
1945,Adele-Sandrock-Straße
1946,Hellersdorfer Promenade
1947,Boulevard Kastanienallee
1948,Elsensee
1949,Boulevard Kastanienallee
1950,Neue Grottkauer Straße
1951,Boulevard Kastanienallee
1952,Böhlener Straße
1953,Cecilienplatz
1954,Adele-Sandrock-Straße
1955,Hellersdorfer Promenade
1956,Am Kienberg
1957,Elsensee
1958,Kaulsdorf Süd
1959,Hellersdorfer Promenade
1960,Schleipfuhl
1961,Helle Mitte
1962,Böhlener Straße
1963,Adele-Sandrock-Straße
1964,Adele-Sandrock-Straße
1965,Böhlener Straße
1966,Biesdorf Süd
1967,Biesdorf Süd
1968,Landsberger Tor
1969,Landsberger Tor
1970,Am Kienberg
1971,Schleipfuhl
1972,Adele-Sandrock-Straße
1973,Kyritzer Straße
1974,Alt-Biesdorf
1975,Gut Hellersdorf
1976,Pilgramer Straße
1977,Alt-Mahlsdorf
1978,Gut Hellersdorf
1979,Schleipfuhl
1980,Boulevard Kastanienallee
1981,Elsensee
1982,Gut Hellersdorf
1983,Mahlsdorf Nord
1984,Schleipfuhl
1985,Elsensee
1986,Teterower Ring
1987,Teterower Ring
1988,Schleipfuhl
1989,Alt-Kaulsdorf
1990,Mahlsdorf Nord
1991,Alt-Kaulsdorf
1992,Elsensee
1993,Pilgramer Straße
1994,Kaulsdorf Nord
1995,Pilgramer Straße
1996,Mahlsdorf Nord
1997,Kaulsdorf Nord
1998,Alt-Mahlsdorf
1999,Adele-Sandrock-Straße
2000,Böhlener Straße
2001,Teterower Ring
2002,Kyritzer Straße
2003,Kaulsdorf Nord
2004,Am Kienberg
2005,Teterower Ring
2006,Teterower Ring
2007,Böhlener Straße
2008,Dammheide
2009,Dammheide
2010,Dammheide
2011,Dammheide
2012,Dammheide
2013,Hirschgarten
2014,Bahnhofstraße
2015,Alt-Mahlsdorf
2016,Landsberger Tor
2017,Am Kienberg
2018,Kaulsdorf Nord
2019,Am Kienberg
2020,Am Kienberg
2021,Pilgramer Straße
2022,Böhlener Straße
2023,Alt-Mahlsdorf
2024,Alt-Mahlsdorf
2025,Biesdorf Süd
2026,Alt-Kaulsdorf
2027,Hirschgarten
2028,Mahlsdorf Nord
2029,Adele-Sandrock-Straße
2030,Adele-Sandrock-Straße
2031,Mahlsdorf Nord
2032,Böhlener Straße
2033,Pilgramer Straße
2034,Landsberger Tor
2035,Landsberger Tor
2036,Landsberger Tor
2037,Landsberger Tor
2038,Am Kienberg
2039,Am Kienberg
2040,Lea-Grundig-Straße
2041,Elsensee
2042,Hirschgarten
2043,Kaulsdorf Nord
2044,Alt-Marzahn
2045,Pilgramer Straße
2046,Teterower Ring
2047,Dammheide
2048,Landsberger Tor
2049,Pilgramer Straße
2050,Kyritzer Straße
2051,Hirschgarten
2052,Gut Hellersdorf
2053,Hirschgarten
2054,Hirschgarten
2055,Hirschgarten
2056,Hirschgarten
2057,Hirschgarten
2058,Wannsee
2059,Wannsee
2060,Nikolassee
2061,Wannsee
2062,Hüttenweg
2063,Fischerhüttenstraße
2064,Fischerhüttenstraße
2065,Wannsee
2066,Düppel
2067,Nikolassee
2068,Nikolassee
2069,Hüttenweg
2070,Thielallee
2071,Nikolassee
2072,Wannsee
2073,Thielallee
2074,Wannsee
2075,Nikolassee
2076,Nikolassee
2077,Schweizer Viertel
2078,Nikolassee
2079,Zehlendorf Süd
2080,Düppel
2081,Teltower Damm
2082,Sundgauer Straße
2083,Teltower Damm
2084,Wannsee
2085,Zehlendorf Süd
2086,Sundgauer Straße
2087,Berlepschstraße
2088,Fischerhüttenstraße
2089,Zehlendorf Süd
2090,Nikolassee
2091,Teltower Damm
2092,Berlepschstraße
2093,Düppel
2094,Zehlendorf Süd
2095,Wannsee
2096,Fischtal
2097,Nikolassee
2098,Sundgauer Straße
2099,Zehlendorf Süd
2100,Teltower Damm
2101,Teltower Damm
2102,Fischerhüttenstraße
2103,Zehlendorf Eiche
2104,Fischtal
2105,Krumme Lanke
2106,Sundgauer Straße
2107,Nikolassee
2108,Düppel
2109,Sundgauer Straße
2110,Zehlendorf Mitte
2111,Zehlendorf Mitte
2112,Teltower Damm
2113,Berlepschstraße
2114,Fischerhüttenstraße
2115,Krumme Lanke
2116,Fischerhüttenstraße
2117,Fischerhüttenstraße
2118,Thielallee
2119,Fischtal
2120,Krumme Lanke
2121,Thielallee
2122,Thielallee
2123,Wannsee
2124,Berlepschstraße
2125,Wannsee
2126,Düppel
2127,Krumme Lanke
2128,Sundgauer Straße
2129,Goerzwerke
2130,Kafkastraße
2131,Kafkastraße
2132,Kladower Damm
2133,Kladower Damm
2134,Kladower Damm
2135,Kladower Damm
2136,Kladower Damm
2137,Kladower Damm
2138,Kladower Damm
2139,Wannsee
2140,Wannsee
2141,Schweizer Viertel
2142,Vogelviertel Nord
2143,Frauenviertel
2144,Waßmannsdorfer Chaussee
2145,Hufeisensiedlung
2146,Britzer Garten
2147,Buckow Mitte
2148,Zittauer Straße
2149,Mohriner Allee Nord
2150,Buckow West
2151,Waltersdorfer Chaussee Ost
2152,Waltersdorfer Chaussee Ost
2153,Waltersdorfer Chaussee Ost
2154,Hufeisensiedlung
2155,Mohriner Allee Nord
2156,Mohriner Allee Nord
2157,Hufeisensiedlung
2158,Hufeisensiedlung
2159,Mohriner Allee Nord
2160,Hufeisensiedlung
2161,Hufeisensiedlung
2162,Hufeisensiedlung
2163,Park am Buschkrug
2164,Hufeisensiedlung
2165,Ortolanweg
2166,Hufeisensiedlung
2167,Hufeisensiedlung
2168,Hufeisensiedlung
2169,Park am Buschkrug
2170,Frauenviertel
2171,Waltersdorfer Chaussee Ost
2172,Britzer Garten
2173,Waßmannsdorfer Chaussee
2174,Waßmannsdorfer Chaussee
2175,Waßmannsdorfer Chaussee
2176,Waßmannsdorfer Chaussee
2177,Waßmannsdorfer Chaussee
2178,Gropiusstadt Mitte
2179,Zittauer Straße
2180,Waltersdorfer Chaussee Ost
2181,Waltersdorfer Chaussee Ost
2182,Waßmannsdorfer Chaussee
2183,Frauenviertel
2184,Waltersdorfer Chaussee Ost
2185,Waltersdorfer Chaussee Ost
2186,Alt-Rudow
2187,Blumenviertel
2188,Ortolanweg
2189,Waltersdorfer Chaussee Ost
2190,Vogelviertel Nord
2191,Ortolanweg
2192,Ortolanweg
2193,Alt-Rudow
2194,Waltersdorfer Chaussee Ost
2195,Britzer Garten
2196,Britzer Garten
2197,Parchimer Allee Süd
2198,Britzer Garten
2199,Parchimer Allee Süd
2200,Mohriner Allee Nord
2201,Britzer Garten
2202,Britzer Garten
2203,Parchimer Allee Süd
2204,Britzer Garten
2205,Buckow Mitte
2206,Buckow Mitte
2207,Buckow West
2208,Buckow Ost
2209,Buckow West
2210,Buckow West
2211,Buckow West
2212,Buckow Mitte
2213,Buckow West
2214,Buckow Mitte
2215,Botanischer Garten
2216,Botanischer Garten
2217,Munsterdamm
2218,Stadtpark
2219,Munsterdamm
2220,Mittelstraße
2221,Südende
2222,Gallwitzallee
2223,Thermometersiedlung
2224,Südende
2225,Königsberger Straße
2226,Hindenburgdamm
2227,Alt-Lankwitz
2228,Lankwitz Süd
2229,Munsterdamm
2230,Südende
2231,Goerzwerke
2232,Botanischer Garten
2233,Alt-Lankwitz
2234,Lankwitz Süd
2235,Königsberger Straße
2236,Schütte-Lanz-Straße
2237,Schloßstraße
2238,Lankwitz Süd
2239,Belßstraße
2240,Alt-Lankwitz
2241,Alt-Lankwitz
2242,Gallwitzallee
2243,Lankwitz Süd
2244,Lichterfelde Süd
2245,Kaiser-Wilhelm-Straße
2246,Lankwitz Kirche
2247,Alt-Lankwitz
2248,Alt-Lankwitz
2249,Lankwitz Kirche
2250,Lankwitz Kirche
2251,Hindenburgdamm
2252,Goerzwerke
2253,Lichterfelde Süd
2254,Augustaplatz
2255,Hindenburgdamm
2256,Königsberger Straße
2257,Hindenburgdamm
2258,Augustaplatz
2259,Südende
2260,Munsterdamm
2261,Bergstraße
2262,Königsberger Straße
2263,Königsberger Straße
2264,Königsberger Straße
2265,Mittelstraße
2266,Oberhofer Platz
2267,Mittelstraße
2268,Schütte-Lanz-Straße
2269,Botanischer Garten
2270,Schütte-Lanz-Straße
2271,Schütte-Lanz-Straße
2272,Munsterdamm
2273,Thermometersiedlung
2274,Stadtpark
2275,Gallwitzallee
2276,Gallwitzallee
2277,Lichterfelde Süd
2278,Lankwitz Süd
2279,Mittelstraße
2280,Belßstraße
2281,Diedersdorfer Weg
2282,Töpchiner Weg
2283,Diedersdorfer Weg
2284,Eisenacher Straße
2285,Franziusweg
2286,Hundsteinweg
2287,Kirchstraße
2288,Eisenacher Straße
2289,Hundsteinweg
2290,Franziusweg
2291,Kettinger Straße
2292,Nahariyastraße
2293,Kettinger Straße
2294,Horstwalder Straße
2295,Eisenacher Straße
2296,John-Locke-Straße
2297,Imbrosweg
2298,Diedersdorfer Weg
2299,Diedersdorfer Weg
2300,Horstwalder Straße
2301,Diedersdorfer Weg
2302,Nahariyastraße
2303,Diedersdorfer Weg
2304,Ringstraße
2305,Kettinger Straße
2306,Diedersdorfer Weg
2307,Hundsteinweg
2308,Diedersdorfer Weg
2309,Diedersdorfer Weg
2310,Ringstraße
2311,Friedrich-Karl-Straße
2312,Marienhöhe
2313,Marienhöhe
2314,Nahariyastraße
2315,Kirchstraße
2316,Ringstraße
2317,Diedersdorfer Weg
2318,Tirschenreuther Ring Ost
2319,Imbrosweg
2320,Machonstraße
2321,Diedersdorfer Weg
2322,Machonstraße
2323,Ringstraße
2324,Marienhöhe
2325,Hundsteinweg
2326,Kirchstraße
2327,Ringstraße
2328,Diedersdorfer Weg
2329,Ringstraße
2330,John-Locke-Straße
2331,Kirchstraße
2332,Horstwalder Straße
2333,Rathaus Tempelhof
2334,Hundsteinweg
2335,Imbrosweg
2336,John-Locke-Straße
2337,Fritz-Werner-Straße
2338,Machonstraße
2339,Hundsteinweg
2340,John-Locke-Straße
2341,John-Locke-Straße
2342,Diedersdorfer Weg
2343,Hundsteinweg
2344,Fritz-Werner-Straße
2345,Nahariyastraße
2346,Marienfelder Allee Nordwest
2347,Eisenacher Straße
2348,John-Locke-Straße
2349,Franziusweg
2350,Marienhöhe
2351,Hundsteinweg
2352,Hundsteinweg
2353,Diedersdorfer Weg
2354,Kirchstraße
2355,Nahariyastraße
2356,Diedersdorfer Weg
2357,Eisenacher Straße
2358,Eisenacher Straße
2359,Oberspree
2360,Johannisthal West
2361,Spindlersfeld
2362,Spindlersfeld
2363,Wista
2364,Wista
2365,Wista
2366,Wista
2367,Wista
2368,Späthsfelde
2369,Falkenberg
2370,Dorf Altglienicke
2371,Kölner Viertel
2372,Landschaftspark Adlershof
2373,Landschaftspark Adlershof
2374,Preußen Siedlung
2375,Kölner Viertel
2376,Dorf Altglienicke
2377,Landschaftspark Adlershof
2378,Dorf Altglienicke
2379,Köllnische Vorstadt
2380,Dorf Altglienicke
2381,Johannisthal West
2382,Dorf Altglienicke
2383,Alt-Bohnsdorf
2384,Dorf Altglienicke
2385,Kölner Viertel
2386,Kosmos Viertel
2387,Kölner Viertel
2388,Kosmos Viertel
2389,Kölner Viertel
2390,Kölner Viertel
2391,Kölner Viertel
2392,Kölner Viertel
2393,Dorf Altglienicke
2394,Kosmos Viertel
2395,Kölner Viertel
2396,Dorf Altglienicke
2397,Preußen Siedlung
2398,Dorf Altglienicke
2399,Dorf Altglienicke
2400,Dorf Altglienicke
2401,Dorf Altglienicke
2402,Preußen Siedlung
2403,Dorf Altglienicke
2404,Dorf Altglienicke
2405,Kosmos Viertel
2406,Bahnhof Schöneweide
2407,Bahnhof Schöneweide
2408,Bahnhof Schöneweide
2409,Johannisthal West
2410,Johannisthal West
2411,Johannisthal Ost
2412,Johannisthal West
2413,Johannisthal Ost
2414,Johannisthal West
2415,Johannisthal West
2416,Johannisthal West
2417,Griechischer Park
2418,Spindlersfeld
2419,Spindlersfeld
2420,Spindlersfeld
2421,Bahnhofstraße
2422,Spindlersfeld
2423,Spindlersfeld
2424,Wista
2425,Landschaftspark Adlershof
2426,Kölner Viertel
2427,Johannisthal Ost
2428,Bahnhofstraße
2429,Johannisthal Ost
2430,Königsberger Straße
2431,Schütte-Lanz-Straße
2432,Stadtpark
2433,Gallwitzallee
2434,Waßmannsdorfer Chaussee
2435,Alt-Lankwitz
2436,Dorf Altglienicke
2437,Franziusweg
2438,Landschaftspark Adlershof
2439,Buckow Mitte
2440,Hufeisensiedlung
2441,Hufeisensiedlung
2442,Waltersdorfer Chaussee Ost
2443,Dorf Altglienicke
2444,Park am Buschkrug
2445,Waltersdorfer Chaussee Ost
2446,Waltersdorfer Chaussee Ost
2447,Schütte-Lanz-Straße
2448,Goerzwerke
2449,Kölner Viertel
2450,Buckow Mitte
2451,Bahnhof Schöneweide
2452,Köllnische Vorstadt
2453,Wista
2454,Alt-Bohnsdorf
2455,Hirschgarten
2456,Allende II
2457,Rahnsdorf
2458,Alt-Friedrichshagen
2459,Rahnsdorf
2460,Güterbahnhof Köpenick
2461,Falkenberg
2462,Alt-Friedrichshagen
2463,Rahnsdorf
2464,Friedrichshagener Straße
2465,Altstadt Köpenick
2466,Allende II
2467,Hirschgarten
2468,Schmöckwitz/Rauchfangswerder
2469,Spindlersfeld
2470,Altstadt Köpenick
2471,Hirschgarten
2472,Hirschgarten
2473,Hirschgarten
2474,Alt-Friedrichshagen
2475,Allende II
2476,Wendenschloß
2477,Alt-Friedrichshagen
2478,Alt-Friedrichshagen
2479,Alt-Friedrichshagen
2480,Alt-Friedrichshagen
2481,Alt-Friedrichshagen
2482,Rahnsdorf
2483,Rahnsdorf
2484,Müggelheim
2485,Schmöckwitz/Rauchfangswerder
2486,Karolinenhof
2487,Rahnsdorf
2488,Grünau
2489,Grünau
2490,Grünau
2491,Grünau
2492,Grünau
2493,Karolinenhof
2494,Grünau
2495,Wendenschloß
2496,Wendenschloß
2497,Allende II
2498,Müggelheim
2499,Allende I
2500,Allende I
2501,Altstadt Köpenick
2502,Altstadt Köpenick
2503,Siedlung Kämmereiheide
2504,Altstadt Köpenick
2505,Altstadt Köpenick
2506,Altstadt Köpenick
2507,Spindlersfeld
2508,Bahnhofstraße
2509,Friedrichshagener Straße
2510,Spindlersfeld
2511,Friedrichshagener Straße
2512,Bahnhofstraße
2513,Altstadt Köpenick
2514,Rahnsdorf
2515,Allende II
2516,Altstadt Köpenick
2517,Friedrichshagener Straße
2518,Kietzer Feld/Nachtheide
2519,Rahnsdorf
2520,Alt-Friedrichshagen
2521,Bahnhofstraße
2522,Köllnische Vorstadt
2523,Grünau
2524,Grünau
2525,Friedrichshagener Straße
2526,Hirschgarten
2527,Hirschgarten
2528,Hirschgarten
2529,Müggelheim
2530,Frohnau Ost
2531,Frohnau Ost
2532,Frohnau West
2533,Frohnau Ost
2534,Frohnau Ost
2535,Frohnau West
2536,Frohnau Ost
2537,Frohnau West
2538,Frohnau Ost
2539,Frohnau Ost
2540,Klinikum Buch
2541,Bucher Forst
2542,Bucher Forst
2543,Bucher Forst
